"","score","year","rank"
"1065",0.59569,2014,119
"1066",0.5963,2014,120
"1067",0.59631,2014,121
"1068",0.59695,2014,122
"1069",0.59716,2014,123
"1070",0.59819,2014,124
"1071",0.59888,2014,125
"1072",0.59921,2014,126
"1073",0.60021,2014,127
"1074",0.60024,2014,128
"1075",0.60056,2014,129
"1076",0.60088,2014,130
"1077",0.60177,2014,131
"1078",0.60183,2014,132
"1079",0.60245,2014,133
"1080",0.60256,2014,134
"1081",0.60494,2014,135
"1082",0.60514,2014,136
"1083",0.6053,2014,137
"1084",0.60583,2014,138
"1085",0.60593,2014,139
"1086",0.60612,2014,140
"1087",0.60622,2014,141
"1088",0.60642,2014,142
"1089",0.60777,2014,143
"1090",0.60801,2014,144
"1091",0.60884,2014,145
"1092",0.60908,2014,146
"1093",0.61028,2014,147
"1094",0.61118,2014,148
"1095",0.61214,2014,149
"1096",0.61244,2014,150
"1097",0.6125,2014,151
"1098",0.61288,2014,152
"1099",0.61291,2014,153
"1100",0.61393,2014,154
"1101",0.61419,2014,155
"1102",0.61485,2014,156
"1103",0.6149,2014,157
"1104",0.61501,2014,158
"1105",0.61637,2014,159
"1106",0.61647,2014,160
"1107",0.61681,2014,161
"1108",0.6177,2014,162
"1109",0.61818,2014,163
"1110",0.61916,2014,164
"1111",0.61969,2014,165
"1112",0.62069,2014,166
"1113",0.62118,2014,167
"1114",0.62286,2014,168
"1115",0.62295,2014,169
"1116",0.62374,2014,170
"1117",0.62522,2014,171
"1118",0.62619,2014,172
"1119",0.62654,2014,173
"1120",0.62659,2014,174
"1121",0.62681,2014,175
"1122",0.62721,2014,176
"1123",0.6278,2014,177
"1124",0.62784,2014,178
"1125",0.62938,2014,179
"1126",0.63686,2014,180
"1127",0.63897,2014,181
"1128",0.64109,2014,182
"1129",0.64239,2014,183
"1130",0.64545,2014,184
"1131",0.64973,2014,185
"1132",0.65228,2014,186
"1133",0.65267,2014,187
"1134",0.65275,2014,188
"1135",0.6566,2014,189
"1136",0.65765,2014,190
"1137",0.66064,2014,191
"1138",0.66207,2014,192
"1139",0.6632,2014,193
"1140",0.66356,2014,194
"1141",0.67112,2014,195
"1142",0.67456,2014,196
"1143",0.67615,2014,197
"1144",0.67747,2014,198
"1145",0.6775,2014,199
"1146",0.67775,2014,200
"1147",0.67932,2014,201
"1148",0.6829,2014,202
"1149",0.68622,2014,203
"1150",0.69232,2014,204
"1151",0.69284,2014,205
"1152",0.69315,2014,207
"1153",0.69315,2014,207
"1154",0.69315,2014,207
"1155",0.69447,2014,209
"1156",0.69954,2014,210
"1157",0.7006,2014,211
"1158",0.70606,2014,212
"1159",0.71926,2014,213
"1160",0.72056,2014,214
"1161",0.73514,2014,215
"1162",0.74028,2014,216
"1163",0.76923,2014,217
"1164",0.79186,2014,218
"1165",0.85266,2014,219
"1166",0.85405,2014,220
"1167",0.88926,2014,221
"1168",0.88956,2014,222
"1169",0.8908,2014,223
"1170",0.91232,2014,224
"1171",0.92519,2014,225
"1172",0.98091,2014,226
"1173",0.98765,2014,227
"1174",0.99418,2014,228
"1175",1.00642,2014,229
"1176",1.03295,2014,230
"1177",1.03467,2014,231
"1178",1.0431,2014,232
"1179",1.05671,2014,233
"1180",1.06832,2014,234
"1181",1.08814,2014,235
"1182",1.14099,2014,236
"1183",1.1797,2014,237
"1184",1.39129,2014,238
"1185",1.40635,2014,239
"1186",1.59656,2014,240
"1187",1.76623,2014,241
"1188",1.79643,2014,242
"1189",2.52793,2014,243
"1190",2.63855,2014,244
"1191",4.84437,2014,245
"1192",5.25702,2014,246
"1193",12.0613,2014,247
"1194",19.18821,2014,250.5
"1195",19.18821,2014,250.5
"1196",19.18821,2014,250.5
"1197",19.18821,2014,250.5
"1198",19.18821,2014,250.5
"1199",19.18821,2014,250.5
